Name_de,Berufshauptgruppe,probability,isco08
Fachkräfte im Zolldienst und Grenzschutz,3,0.1494,3351
Fachkräfte in Sozialverwaltung und -versicherung,3,0.1494,3353
"Fachkräfte bei staatlichen Pass-, Lizenz- und Genehmigungsstellen",3,0.1494,3354
Bediener von Maschinen zur Herstellung von Nahrungs- und Genussmitteln,8,0.6045,8160
"Bediener stationärer Anlagen und Maschinen, anderweitig nicht genannt",8,0.6045,8189
Köche,5,0.8515,5120
Zubereiter von Fast Food und anderen Imbissen,9,0.8515,9411
Gefängnisaufseher,5,0.2552,5413
"Fachkräfte für unternehmensbezogene Dienstleistungen, anderweitig nicht genannt",3,0.2297,3339
Sonstige Fachkräfte in Gestaltung und Kultur,3,0.5485,3435
Postverteiler und -sortierer,4,0.5823,4412
Motorradfahrer,8,0.5823,8321
Führer von Handwagen und pedalbetriebenen Fahrzeugen,9,0.5823,9331
"Boten, Paketauslieferer und Gepäckträger",9,0.5823,9621
"Verkaufskräfte, anderweitig nicht genannt",5,0.6937,5249
"Fachkräfte bei staatlichen Pass-, Lizenz- und Genehmigungsstellen",3,0.4152,3354
Bildende Künstler,2,0.8039,2651
Finanzanalysten,2,0.1213,2413
"Kranführer, Aufzugmaschinisten und Bediener verwandter Hebeeinrichtungen",8,0.6318,8343
Universitäts- und Hochschullehrer,2,0.1511,2310
Pflegedienstleiter und Pflegefachkräfte,2,0.2615,2221
Archiv- und Museumswissenschaftler,2,0.2829,2621
"Schutzkräfte und Sicherheitsbedienstete, anderweitig nicht genannt",5,0.4558,5419
Bediener von Mineral- und Gesteinsaufbereitungsanlagen,8,0.6951,8112
Fachkräfte im Zolldienst und Grenzschutz,3,0.3787,3351
Fachkräfte in Sozialverwaltung und -versicherung,3,0.3787,3353
"Fachkräfte bei staatlichen Pass-, Lizenz- und Genehmigungsstellen",3,0.3787,3354
"Glasmacher, -schneider, -schleifer und -veredler",7,0.6126,7315
Schnittmustermacher und Zuschneider,7,0.6126,7532
Fachkräfte im Zolldienst und Grenzschutz,3,0.1426,3351
Polizisten (ohne Polizeikommissare),5,0.1426,5412
Kundeninformationsfachkräfte in Call Centers,4,0.623,4222
Medizintechniker im Bereich Labor und Pathologie,3,0.2575,3212
Werkzeugmaschineneinrichter und -bediener,7,0.6397,7223
Medizintechniker im Bereich Labor und Pathologie,3,0.2854,3212
Datenerfasser,4,0.6369,4132
Tänzer und Choreografen,2,0.6856,2653
Zahnmedizinische Assistenten und Dentalhygieniker,3,0.5556,3251
"Betreuungsberufe im Gesundheitswesen, anderweitig nicht genannt",5,0.5556,5329
Zahnärzte,2,0.2876,2261
Tiefbohrer und verwandte Berufe,8,0.4853,8113
Polizeikommissare und Kriminalbeamte,3,0.1746,3355
"Assistenzberufe im Gesundheitswesen, anderweitig nicht genannt",3,0.4711,3259
Medizintechniker im Bereich bildgebende Verfahren und Therapiegeräte,3,0.553,3211
Diätologen und Ernährungsberater,2,0.2271,2265
Hilfsköche und Küchengehilfen,9,0.9123,9412
Bürokräfte in der Transportwirtschaft und verwandte Berufe,4,0.3238,4323
"Führer von Erdbewegungs- und verwandten Maschinen, Strassenbau und Baumaschinen",8,0.8836,8342
Werkzeugmaschineneinrichter und -bediener,7,0.7339,7223
Verkaufsstand- und Marktverkäufer,5,0.6539,5211
Strassenverkäufer von Lebensmitteln,5,0.6539,5212
Haustürverkäufer,5,0.6539,5243
Strassenverkäufer (ohne Lebensmittel),9,0.6539,9520
"Gipser, Trockenbauer",7,0.6954,7123
Universitäts- und Hochschullehrer,2,0.2632,2310
Führungskräfte in der Erbringung von Dienstleistungen der Kinderbetreuung,1,0.2,1341
Universitäts- und Hochschullehrer,2,0.2676,2310
Führungskräfte in der Erbringung von Dienstleistungen des Bildungswesens,1,0.1386,1345
Führungskräfte in der Erbringung von Dienstleistungen des Bildungswesens,1,0.2244,1345
Volkswirtschaftler,2,0.2162,2631
Automatiker und verwandte Berufe,7,0.5731,7412
Berufe der Montage von elektrischen und elektronischen Geräten,8,0.5774,8212
Technische Zeichner,3,0.7375,3118
Automatiker und verwandte Berufe,7,0.594,7412
Elektroniker und Elektronik-Servicetechniker,7,0.594,7421
Installateure und Servicetechniker im Bereich Informations- und Kommunikationstechnik,7,0.594,7422
Automatiker und verwandte Berufe,7,0.6871,7412
Elektroniker und Elektronik-Servicetechniker,7,0.6871,7421
Automatiker und verwandte Berufe,7,0.3647,7412
Elektroniker und Elektronik-Servicetechniker,7,0.3647,7421
Ingenieure im Bereich Elektrotechnik,2,0.472,2151
Elektroleitungsinstallateure und Wartungspersonal,7,0.258,7413
Bauelektriker und verwandte Berufe,7,0.1896,7411
Elektrotechniker,3,0.2924,3113
"Maschinenbautechniker, Techniker im Bereich Systemtechnik, Automation und Unternehmensprozesse",3,0.2924,3115
Berufe der Montage von elektrischen und elektronischen Geräten,8,0.6546,8212
Automatiker und verwandte Berufe,7,0.2895,7412
Elektroniker und Elektronik-Servicetechniker,7,0.2895,7421
Lehrkräfte im Primarbereich,2,0.1759,2341
Ingenieure im Bereich Telekommunikationstechnik,2,0.6915,2153
Automatiker und verwandte Berufe,7,0.2525,7412
Fachkräfte in Sozialverwaltung und -versicherung,3,0.1677,3353
Leitende Verwaltungsbedienstete,1,0.1701,1112
Bestatter und Einbalsamierer,5,0.6617,5163
"Assistenzberufe im Gesundheitswesen, anderweitig nicht genannt",3,0.6163,3259
"Betreuungsberufe im Gesundheitswesen, anderweitig nicht genannt",5,0.6163,5329
Bauführer und Bautechniker,3,0.3372,3112
"Ingenieure, anderweitig nicht genannt",2,0.3934,2149
Berufe der Montage von mechanischen Bauteilen,8,0.6903,8211
Universitäts- und Hochschullehrer,2,0.2659,2310
Universitäts- und Hochschullehrer,2,0.1374,2310
Fachkräfte im Zolldienst und Grenzschutz,3,0.2658,3351
Fachkräfte in Sozialverwaltung und -versicherung,3,0.2658,3353
"Fachkräfte bei staatlichen Pass-, Lizenz- und Genehmigungsstellen",3,0.2658,3354
Volkswirtschaftler,2,0.298,2631
Umweltschutzingenieure,2,0.2128,2143
"Material- und ingenieurtechnische Fachkräfte, anderweitig nicht genannt",3,0.2885,3119
Universitäts- und Hochschullehrer,2,0.1845,2310
Fachkräfte im Zolldienst und Grenzschutz,3,0.1887,3351
Fachkräfte in Sozialverwaltung und -versicherung,3,0.1887,3353
"Fachkräfte bei staatlichen Pass-, Lizenz- und Genehmigungsstellen",3,0.1887,3354
"Biologen, Botaniker, Zoologen und verwandte Berufe",2,0.1419,2131
"Schildermaler, Dekormaler, Graveure und Ätzer",7,0.8265,7316
Berufe der Montage von elektrischen und elektronischen Geräten,8,0.8265,8212
Sekretariatsfachkräfte in Verwaltung und Geschäftsleitung,3,0.5411,3343
Trainer und Betreuer im Bereich Fitness und Erholung,3,0.7435,3423
Physiotherapeuten,2,0.2658,2264
Bediener von Maschinen zur Herstellung von Gummiwaren,8,0.6325,8141
Bediener von Maschinen zur Herstellung von Nahrungs- und Genussmitteln,8,0.6325,8160
Bediener von Anlagen zur Glas- und Keramikherstellung,8,0.6325,8181
Werkzeugmaschineneinrichter und -bediener,7,0.7399,7223
Bediener von Anlagen in der Metallerzeugung und -umformung,8,0.7399,8121
Bediener von Maschinen zur Herstellung von Kunststoffwaren,8,0.7399,8142
Forstarbeitskräfte und verwandte Berufe,6,0.7204,6210
Schnittmustermacher und Zuschneider,7,0.532,7532
Universitäts- und Hochschullehrer,2,0.3355,2310
"Agrar-, Forst- und Fischereiwissenschaftler und -berater",2,0.2503,2132
Ackerbauern für den Eigenbedarf,6,0.588,6310
Ackerbauern und Nutztierhalter (ohne ausgeprägten Schwerpunkt) für den Eigenbedarf,6,0.588,6330
Hilfsarbeiter im Gemüse- und Obstbau,9,0.588,9211
Hilfsarbeiter in Ackerbau und Tierhaltung (ohne ausgeprägten Schwerpunkt),9,0.588,9213
Hilfsarbeiter im Gartenbau,9,0.588,9214
Nutztierhalter für den Eigenbedarf,6,0.5696,6320
Ackerbauern und Nutztierhalter (ohne ausgeprägten Schwerpunkt) für den Eigenbedarf,6,0.5696,6330
Hilfsarbeiter in der Tierhaltung,9,0.5696,9212
Hilfsarbeiter in Ackerbau und Tierhaltung (ohne ausgeprägten Schwerpunkt),9,0.5696,9213
Hilfsarbeiter in der Fischerei und Aquakultur,9,0.5696,9216
"Baukonstruktions- und verwandte Berufe, anderweitig nicht genannt",7,0.761,7119
Bürokräfte für Registratur und Dokumentation,4,0.5194,4415
Finanzanalysten,2,0.1325,2413
Führungskräfte im Bereich Finanzen,1,0.193,1211
Führungskräfte in der Erbringung von Finanz- und Versicherungsdienstleistungen,1,0.193,1346
"Fachkräfte für unternehmensbezogene Dienstleistungen, anderweitig nicht genannt",3,0.3902,3339
Bauführer und Bautechniker,3,0.2467,3112
"Material- und ingenieurtechnische Fachkräfte, anderweitig nicht genannt",3,0.2467,3119
Bildende Künstler,2,0.738,2651
Feuerwehrleute,5,0.3568,5411
"Gärtner, Gartenbau und Pflanzenproduktion",6,0.6782,6113
Kammerjäger und andere Schädlingsbekämpfungsberufe,7,0.6782,7544
Bauführer und Bautechniker,3,0.3311,3112
"Material- und ingenieurtechnische Fachkräfte, anderweitig nicht genannt",3,0.3311,3119
Feuerwehrleute,5,0.3311,5411
Gefängnisaufseher,5,0.1405,5413
Gemüseanbauer,6,0.6074,6111
Obst- und Beerenanbauer,6,0.6074,6112
Fachkräfte in der Mischkulturlandwirtschaft,6,0.6074,6114
Nutztierhalter (ohne Geflügel) und Milchproduzenten,6,0.6074,6121
Geflügelhalter,6,0.6074,6122
Imker und Seidenraupenzüchter,6,0.6074,6123
"Tierhalter, anderweitig nicht genannt",6,0.6074,6129
Landwirte mit Ackerbau und Tierhaltung (ohne ausgeprägten Schwerpunkt),6,0.6074,6130
Forstarbeitskräfte und verwandte Berufe,6,0.6074,6210
Fachkräfte im Bereich Aquakultur,6,0.6074,6221
Binnen- und Küstenfischer,6,0.6074,6222
Hochseefischer,6,0.6074,6223
Jäger und Fallensteller,6,0.6074,6224
Poliere und Vorarbeiter,3,0.5245,3123
"Küchenchefs, stv. Küchenchefs und Souschefs",3,0.2666,3434
Köche,5,0.2666,5120
"Klima-, Kälte, und Lüftungsanlagenbauer",7,0.2159,7127
Kraftfahrzeugmechaniker und -schlosser,7,0.2159,7231
Flugmotorenmechaniker und -schlosser,7,0.2159,7232
Landmaschinen- und Industriemaschinenmechaniker und -schlosser,7,0.2159,7233
Fahrradmechaniker und verwandte Berufe,7,0.2159,7234
"Uhrmacher, Uhrenarbeiter, Mikromechaniker",7,0.2159,7311
Musikinstrumentenbauer und -stimmer,7,0.2159,7312
Automatiker und verwandte Berufe,7,0.2159,7412
Elektroleitungsinstallateure und Wartungspersonal,7,0.2159,7413
Elektroniker und Elektronik-Servicetechniker,7,0.2159,7421
Installateure und Servicetechniker im Bereich Informations- und Kommunikationstechnik,7,0.2159,7422
Technische Verkaufsfachkräfte (ohne Informations- und Kommunikationstechnologie),2,0.2363,2433
Technische Verkaufsfachkräfte in der Informations- und Kommunikationstechnologie,2,0.2363,2434
"Wertpapierhändler, -makler und Finanzmakler",3,0.2363,3311
Versicherungsvertreter,3,0.2363,3321
Verkaufsfachkräfte,3,0.2363,3322
Handelsmakler,3,0.2363,3324
Immobilienmakler und -verwalter,3,0.2363,3334
"Fachkräfte für unternehmensbezogene Dienstleistungen, anderweitig nicht genannt",3,0.2363,3339
Reiseverkehrsfachkräfte,4,0.2363,4221
Fachkräfte im Zolldienst und Grenzschutz,3,0.2537,3351
Polizeikommissare und Kriminalbeamte,3,0.2537,3355
Polizisten (ohne Polizeikommissare),5,0.2537,5412
Verkaufsaufsichtskräfte in Handelsgeschäften,5,0.6532,5222
"Schutzkräfte und Sicherheitsbedienstete, anderweitig nicht genannt",5,0.3349,5419
Reisebegleiter und Stewards,5,0.3601,5111
Boden- und Fliesenleger,7,0.5991,7122
Boden- und Fliesenleger,7,0.8233,7122
Bediener von Maschinen zur Herstellung von Nahrungs- und Genussmitteln,8,0.7178,8160
Bediener von Maschinen zur Herstellung von Nahrungs- und Genussmitteln,8,0.7502,8160
Obst- und Gemüsekonservierer und verwandte Berufe,7,0.7083,7514
Bediener von Maschinen zur Herstellung von Nahrungs- und Genussmitteln,8,0.7083,8160
Hilfsköche und Küchengehilfen,9,0.5766,9412
"Biologen, Botaniker, Zoologen und verwandte Berufe",2,0.339,2131
Strassenverkäufer von Lebensmitteln,5,0.6792,5212
Universitäts- und Hochschullehrer,2,0.4916,2310
Führungskräfte in Restaurants,1,0.2802,1412
Forstarbeitskräfte und verwandte Berufe,6,0.6411,6210
"Material- und ingenieurtechnische Fachkräfte, anderweitig nicht genannt",3,0.5091,3119
Werkzeugmaschineneinrichter und -bediener,7,0.6572,7223
Bediener von Maschinen zur Herstellung von Kunststoffwaren,8,0.6572,8142
Former und Kernmacher (für Metallguss),7,0.7984,7211
Universitäts- und Hochschullehrer,2,0.4073,2310
"Agrar-, Forst- und Fischereiwissenschaftler und -berater",2,0.4915,2132
"Fachkräfte für unternehmensbezogene Dienstleistungen, anderweitig nicht genannt",3,0.1959,3339
Bestatter und Einbalsamierer,5,0.6327,5163
Kassierer und Kartenverkäufer,5,0.4879,5230
Möbeltischler und verwandte Berufe,7,0.713,7522
"Buchmacher, Croupiers und verwandte Berufe im Bereich Glücks- und Wettspiele",4,0.2414,4212
Bediener von Maschinen zur Herstellung von Gummiwaren,8,0.5755,8141
"Buchmacher, Croupiers und verwandte Berufe im Bereich Glücks- und Wettspiele",4,0.3656,4212
"Buchmacher, Croupiers und verwandte Berufe im Bereich Glücks- und Wettspiele",4,0.3707,4212
"Führungskräfte in der Erbringung von Dienstleistungen im Bereich Sport, Erholung und Kultur",1,0.2907,1431
Fachkräfte für Rechts- und verwandte Angelegenheiten,3,0.3954,3411
Sicherheitsdienstleistungspersonal,5,0.3954,5414
Steuerer von Erdöl- und Erdgasraffinationsanlagen,3,0.7692,3134
Schmuckwarenhersteller und Edelmetallbearbeiter,7,0.797,7313
Leitende Verwaltungsbedienstete,1,0.2105,1112
Leitende Bedienstete von Interessenorganisationen,1,0.2105,1114
Geschäftsführer und Vorstände,1,0.2105,1120
Führungskräfte in der Erbringung von Dienstleistungen für Menschen im Alter,1,0.2105,1343
Führungskräfte in der Erbringung von Finanz- und Versicherungsdienstleistungen,1,0.2105,1346
Führungskräfte in Gross- und Einzelhandel,1,0.2105,1420
Leiter eines Einzelhandelsgeschäftes,5,0.2105,5221
Kartografen und Vermessungsingenieure,2,0.4169,2165
"Biologen, Botaniker, Zoologen und verwandte Berufe",2,0.2445,2131
"Soziologen, Anthropologen und verwandte Wissenschaftler",2,0.2218,2632
Geologen und Geophysiker,2,0.2799,2114
Universitäts- und Hochschullehrer,2,0.4335,2310
Führungskräfte in der Produktion von Waren,1,0.3719,1321
Glaser,7,0.606,7125
Keramiker und verwandte Berufe,7,0.8285,7314
"Glasmacher, -schneider, -schleifer und -veredler",7,0.8285,7315
Tabakaufbereiter und Tabakwarenmacher,7,0.8285,7516
Bediener von Anlagen zur Glas- und Keramikherstellung,8,0.8285,8181
Fachkräfte im Zolldienst und Grenzschutz,3,0.1851,3351
Fachkräfte in Sozialverwaltung und -versicherung,3,0.1851,3353
"Fachkräfte bei staatlichen Pass-, Lizenz- und Genehmigungsstellen",3,0.1851,3354
Nahrungsmittel- und Getränkekoster und -klassierer,7,0.7806,7515
Tabakaufbereiter und Tabakwarenmacher,7,0.7806,7516
"Pelzveredler, Gerber und Fellzurichter",7,0.7806,7535
Grafik- und Multimediadesigner,2,0.6966,2166
"Metallpolierer, Rundschleifer und Werkzeugschärfer",7,0.8648,7224
"Glasmacher, -schneider, -schleifer und -veredler",7,0.8648,7315
Spezialisten in den Bereichen Umwelt- und Arbeitsmedizin sowie Hygiene,2,0.2542,2263
Werkzeugmaschineneinrichter und -bediener,7,0.6683,7223
Bediener von Maschinen zur Herstellung von Kunststoffwaren,8,0.6683,8142
Coiffeurs,5,0.7339,5141
Kosmetiker und verwandte Berufe,5,0.7339,5142
"Baukonstruktions- und verwandte Berufe, anderweitig nicht genannt",7,0.3501,7119
Hilfsarbeiter im Hochbau,9,0.8242,9313
Universitäts- und Hochschullehrer,2,0.2366,2310
Sozialarbeiter,2,0.2009,2635
Bediener von Anlagen in der Metallerzeugung und -umformung,8,0.5042,8121
Bediener von Maschinen zur Herstellung von Kunststoffwaren,8,0.5042,8142
Fahrer schwerer Lastkraftwagen,8,0.4968,8332
Hilfsarbeiter im Hochbau,9,0.7347,9313
Hilfsarbeiter im Bergbau und in der Gewinnung von Steinen und Erden,9,0.7628,9311
"Hilfsarbeiter bei der Herstellung von Waren, anderweitig nicht genannt",9,0.6113,9329
"Kranführer, Aufzugmaschinisten und Bediener verwandter Hebeeinrichtungen",8,0.4112,8343
Hilfsarbeiter im Hochbau,9,0.7346,9313
Hilfsarbeiter im Tiefbau,9,0.723,9312
Hilfsarbeiter im Hochbau,9,0.7299,9313
Gelegenheitsarbeiter,9,0.55,9622
Hilfsarbeiter im Hochbau,9,0.6626,9313
Hilfsarbeiter im Hochbau,9,0.4044,9313
Universitäts- und Hochschullehrer,2,0.1202,2310
"Philosophen, Historiker und Politologen",2,0.2089,2633
Automatiker und verwandte Berufe,7,0.5489,7412
Führungskräfte im Personalwesen,1,0.2094,1212
Prozess- und Produktionsingenieure,2,0.7556,2141
Geologen und Geophysiker,2,0.2046,2114
Berufsberater und -analytiker und vergleichbare Spezialisten der Personalwesen,2,0.239,2423
Arbeits- und Personalvermittler,3,0.239,3333
