Rank,Probability,Label,code,Occupation
186,013,na,25-3021,Self-Enrichment Education TeachersSelf-Enrichment Education Teachers
187,013,na,27-4014,Sound Engineering TechniciansSound Engineering Technicians
188,014,na,29-1041,OptometristsOptometrists
189,014,na,17-2151,Mining and Geological EngineersMining and Geological Engineers Including Mining Safety Engineers
190,014,na,29-1071,Physician AssistantsPhysician Assistants
191,015,na,25-2012,Kindergarten TeachersKindergarten Teachers Except Special Education
192,015,na,47-2111,ElectriciansElectricians
193,016,na,17-2171,Petroleum EngineersPetroleum Engineers
194,016,na,43-9031,Desktop PublishersDesktop Publishers
195,016,na,11-1021,General and Operations ManagersGeneral and Operations Managers
196,017,na,29-9011,Occupational Health and Safety SpecialistsOccupational Health and Safety Specialists
197,017,na,33-2011,FirefightersFirefighters
198,017,na,13-2061,Financial ExaminersFinancial Examiners
199,017,na,47-1011,First-Line Supervisors of Construction Trades and Extraction WorkersFirst-Line Supervisors of Construction Trades and Extraction Workers
200,017,na,25-2022,Middle School TeachersMiddle School Teachers Except Special and Career/Technical Education
201,018,na,27-3031,Public Relations SpecialistsPublic Relations Specialists
202,018,na,49-9092,Commercial DiversCommercial Divers
203,018,na,49-9095,Manufactured Building and Mobile Home InstallersManufactured Building and Mobile Home Installers
204,018,na,53-2011,Airline PilotsAirline Pilots Copilots and Flight Engineers
205,019,na,25-3011,Adult Basic and Secondary Education and Literacy Teachers and InstructorsAdult Basic and Secondary Education and Literacy Teachers and Instructors
206,02,na,19-1041,EpidemiologistsEpidemiologists
207,02,na,39-4831,Funeral Service ManagersFuneral Service Managers Directors Morticians and Undertakers
208,021,na,15-1179,Information Security AnalystsInformation Security Analysts Web Developers and Computer Network Archi
209,021,na,15-2011,ActuariesActuaries
210,021,na,33-9011,Animal Control WorkersAnimal Control Workers
211,021,0,39-6012,ConciergesConcierges
212,022,na,15-1799,Computer OccupationsComputer Occupations All Other
213,022,na,15-2041,StatisticiansStatisticians
214,022,na,17-2061,Computer Hardware EngineersComputer Hardware Engineers
215,023,na,19-3022,Survey ResearchersSurvey Researchers
216,023,na,13-1199,Business Operations SpecialistsBusiness Operations Specialists All Other
217,023,na,13-2051,Financial AnalystsFinancial Analysts
218,023,na,29-2037,Radiologic Technologists and TechniciansRadiologic Technologists and Technicians
219,023,na,29-2031,Cardiovascular Technologists and TechniciansCardiovascular Technologists and Technicians
220,024,na,13-1011,Agents and Business Managers of ArtistsAgents and Business Managers of Artists Performers and Athletes
221,024,na,17-3029,Engineering TechniciansEngineering Technicians Except Drafters All Other
222,025,na,19-3092,GeographersGeographers
223,025,na,29-9012,Occupational Health and Safety TechniciansOccupational Health and Safety Technicians
224,025,na,21-1092,Probation Officers and Correctional Treatment SpecialistsProbation Officers and Correctional Treatment Specialists
225,025,na,17-3025,Environmental Engineering TechniciansEnvironmental Engineering Technicians
226,025,na,11-9199,ManagersManagers All Other
227,025,na,53-3011,Ambulance Drivers and AttendantsAmbulance Drivers and Attendants Except Emergency Medical Technicians
228,025,na,41-4011,Sales RepresentativesSales Representatives Wholesale and Manufacturing Technical and Scienti
229,026,na,25-2023,Career/Technical Education TeachersCareer/Technical Education Teachers Middle School
230,027,na,53-5021,CaptainsCaptains Mates and Pilots of Water Vessels
231,027,na,31-2012,Occupational Therapy AidesOccupational Therapy Aides
232,027,na,49-9062,Medical Equipment RepairersMedical Equipment Repairers
233,028,na,41-1011,First-Line Supervisors of Retail Sales WorkersFirst-Line Supervisors of Retail Sales Workers
234,028,na,27-2021,Athletes and Sports CompetitorsAthletes and Sports Competitors
235,028,na,39-1011,Gaming SupervisorsGaming Supervisors
236,029,na,39-5094,Skincare SpecialistsSkincare Specialists
237,029,na,13-1022,Wholesale and Retail BuyersWholesale and Retail Buyers Except Farm Products
238,03,na,19-4021,Biological TechniciansBiological Technicians
239,03,na,31-9092,Medical AssistantsMedical Assistants
240,03,0,19-1023,Zoologists and Wildlife BiologistsZoologists and Wildlife Biologists
241,03,na,35-2013,CooksCooks Private Household
242,031,na,13-1078,Human ResourcesHuman Resources Training and Labor Relations Specialists All Other
243,031,na,33-9021,Private Detectives and InvestigatorsPrivate Detectives and Investigators
244,031,na,27-4032,Film and Video EditorsFilm and Video Editors
245,033,na,13-2099,Financial SpecialistsFinancial Specialists All Other
246,034,na,33-3021,Detectives and Criminal InvestigatorsDetectives and Criminal Investigators
247,034,na,29-2055,Surgical TechnologistsSurgical Technologists
248,034,na,29-1124,Radiation TherapistsRadiation Therapists
249,035,0,47-2152,PlumbersPlumbers Pipefitters and Steamfitters
250,035,0,53-2031,Flight AttendantsFlight Attendants
251,035,na,29-2032,Diagnostic Medical SonographersDiagnostic Medical Sonographers
252,036,na,33-3011,BailiffsBailiffs
253,036,na,51-4012,Computer Numerically Controlled Machine Tool ProgrammersComputer Numerically Controlled Machine Tool Programmers Metal and Plast
254,036,na,49-2022,Telecommunications Equipment Installers and RepairersTelecommunications Equipment Installers and Repairers Except Line Instal
255,037,na,51-9051,FurnaceFurnace Kiln Oven Drier and Kettle Operators and Tenders
256,037,na,53-7061,Cleaners of Vehicles and EquipmentCleaners of Vehicles and Equipment
257,037,na,39-4021,Funeral AttendantsFuneral Attendants
258,037,na,47-5081,Helpers-Extraction WorkersHelpers-Extraction Workers
259,037,na,27-2011,ActorsActors
260,037,na,53-7111,Mine Shuttle Car OperatorsMine Shuttle Car Operators
261,038,na,49-2095,Electrical and Electronics RepairersElectrical and Electronics Repairers Powerhouse Substation and Relay
262,038,1,17-1022,SurveyorsSurveyors
263,038,na,17-3027,Mechanical Engineering TechniciansMechanical Engineering Technicians
264,038,na,53-7064,Packers and PackagersPackers and Packagers Hand
265,038,na,27-3091,Interpreters and TranslatorsInterpreters and Translators
266,039,na,31-1011,Home Health AidesHome Health Aides
267,039,na,51-6093,UpholsterersUpholsterers
268,039,na,47-4021,Elevator Installers and RepairersElevator Installers and Repairers
269,039,na,43-3041,Gaming Cage WorkersGaming Cage Workers
270,039,na,25-9011,Audio-Visual and Multimedia Collections SpecialistsAudio-Visual and Multimedia Collections Specialists
271,04,na,23-1023,JudgesJudges Magistrate Judges and Magistrates
272,04,na,49-3042,Mobile Heavy Equipment MechanicsMobile Heavy Equipment Mechanics Except Engines
273,04,na,29-2799,Health Technologists and TechniciansHealth Technologists and Technicians All Other
274,041,na,45-2041,Graders and SortersGraders and Sorters Agricultural Products
322,057,na,33-3052,Transit and Railroad PoliceTransit and Railroad Police
323,057,na,37-1012,First-Line Supervisors of LandscapingFirst-Line Supervisors of Landscaping Lawn Service and Groundskeeping W
324,058,na,13-2052,Personal Financial AdvisorsPersonal Financial Advisors
325,059,na,49-9044,MillwrightsMillwrights
326,059,na,25-4013,Museum Technicians and ConservatorsMuseum Technicians and Conservators
327,059,na,47-5042,Mine Cutting and Channeling Machine OperatorsMine Cutting and Channeling Machine Operators
328,059,0,11-3071,TransportationTransportation Storage and Distribution Managers
329,059,na,49-3092,Recreational Vehicle Service TechniciansRecreational Vehicle Service Technicians
330,059,na,49-3023,Automotive Service Technicians and MechanicsAutomotive Service Technicians and Mechanics
331,06,na,33-3012,Correctional Officers and JailersCorrectional Officers and Jailers
332,06,na,27-4031,Camera OperatorsCamera Operators Television Video and Motion Picture
333,06,na,51-3023,Slaughterers and Meat PackersSlaughterers and Meat Packers
334,061,na,49-2096,Electronic Equipment Installers and RepairersElectronic Equipment Installers and Repairers Motor Vehicles
335,061,na,31-2022,Physical Therapist AidesPhysical Therapist Aides
336,061,na,39-3092,Costume AttendantsCostume Attendants
337,061,1,13-1161,Market Research Analysts and Marketing SpecialistsMarket Research Analysts and Marketing Specialists
338,061,na,43-4181,Reservation and Transportation Ticket Agents and Travel ClerksReservation and Transportation Ticket Agents and Travel Clerks
339,061,na,51-8031,Water and Wastewater Treatment Plant and System OperatorsWater and Wastewater Treatment Plant and System Operators
340,061,na,19-4099,LifeLife Physical and Social Science Technicians All Other
341,061,na,51-3093,Food Cooking Machine Operators and TendersFood Cooking Machine Operators and Tenders
342,061,na,51-4122,WeldingWelding Soldering and Brazing Machine Setters Operators and Tenders
343,062,na,53-5022,Motorboat OperatorsMotorboat Operators
344,062,na,47-2082,TapersTapers
345,062,na,47-2151,PipelayersPipelayers
346,063,na,19-2042,GeoscientistsGeoscientists Except Hydrologists and Geographers
347,063,na,49-9012,Control and Valve Installers and RepairersControl and Valve Installers and Repairers Except Mechanical Door
348,063,na,31-9799,Healthcare Support WorkersHealthcare Support Workers All Other
349,063,na,35-1012,First-Line Supervisors of Food Preparation and Serving WorkersFirst-Line Supervisors of Food Preparation and Serving Workers
350,063,na,47-4011,Construction and Building InspectorsConstruction and Building Inspectors
351,064,na,51-9031,Cutters and TrimmersCutters and Trimmers Hand
352,064,na,49-9071,Maintenance and Repair WorkersMaintenance and Repair Workers General
353,064,na,23-1021,Administrative Law JudgesAdministrative Law Judges Adjudicators and Hearing Officers
354,064,na,43-5081,Stock Clerks and Order FillersStock Clerks and Order Fillers
355,064,na,51-8012,Power Distributors and DispatchersPower Distributors and Dispatchers
356,064,na,47-2132,Insulation WorkersInsulation Workers Mechanical
357,065,na,19-4061,Social Science Research AssistantsSocial Science Research Assistants
358,065,na,51-4041,MachinistsMachinists
359,065,na,15-1150,Computer Support SpecialistsComputer Support Specialists
360,065,na,25-4021,LibrariansLibrarians
361,065,na,49-2097,Electronic Home Entertainment Equipment Installers and RepairersElectronic Home Entertainment Equipment Installers and Repairers
362,065,na,49-9021,HeatingHeating Air Conditioning and Refrigeration Mechanics and Installers
363,065,na,53-7041,Hoist and Winch OperatorsHoist and Winch Operators
364,066,na,37-2021,Pest Control WorkersPest Control Workers
365,066,na,51-9198,Helpers-Production WorkersHelpers-Production Workers
366,066,na,43-9111,Statistical AssistantsStatistical Assistants
367,066,na,37-2011,Janitors and CleanersJanitors and Cleaners Except Maids and Housekeeping Cleaners
368,066,na,49-3051,Motorboat Mechanics and Service TechniciansMotorboat Mechanics and Service Technicians
369,067,na,51-9196,Paper Goods Machine SettersPaper Goods Machine Setters Operators and Tenders
370,067,na,51-4071,Foundry Mold and CoremakersFoundry Mold and Coremakers
371,067,na,19-2021,Atmospheric and Space ScientistsAtmospheric and Space Scientists
372,067,1,53-3021,Bus DriversBus Drivers Transit and Intercity
373,067,na,33-9092,LifeguardsLifeguards Ski Patrol and Other Recreational Protective Service Workers
374,067,na,49-9041,Industrial Machinery MechanicsIndustrial Machinery Mechanics
375,068,na,43-5052,Postal Service Mail CarriersPostal Service Mail Carriers
376,068,na,47-5071,RoustaboutsRoustabouts Oil and Gas
377,068,na,47-2011,BoilermakersBoilermakers
378,068,na,17-3013,Mechanical DraftersMechanical Drafters
379,068,na,29-2021,Dental HygienistsDental Hygienists
380,069,1,53-3033,Light Truck or Delivery Services DriversLight Truck or Delivery Services Drivers
381,069,0,37-2012,Maids and Housekeeping CleanersMaids and Housekeeping Cleaners
382,069,na,51-9122,PaintersPainters Transportation Equipment
383,07,na,43-4061,Eligibility InterviewersEligibility Interviewers Government Programs
384,07,na,49-3093,Tire Repairers and ChangersTire Repairers and Changers
385,07,na,51-3092,Food BatchmakersFood Batchmakers
386,07,na,49-2091,Avionics TechniciansAvionics Technicians
387,071,na,49-3011,Aircraft Mechanics and Service TechniciansAircraft Mechanics and Service Technicians
388,071,na,53-2022,Airfield Operations SpecialistsAirfield Operations Specialists
389,071,na,51-8093,Petroleum Pump System OperatorsPetroleum Pump System Operators Refinery Operators and Gaugers
390,071,na,47-4799,Construction and Related WorkersConstruction and Related Workers All Other
391,071,na,29-2081,OpticiansOpticians Dispensing
392,071,na,51-6011,Laundry and Dry-Cleaning WorkersLaundry and Dry-Cleaning Workers
393,072,na,39-3091,Amusement and Recreation AttendantsAmusement and Recreation Attendants
394,072,na,31-9095,Pharmacy AidesPharmacy Aides
395,072,na,47-3016,Helpers-RoofersHelpers-Roofers
396,072,na,53-7121,Tank CarTank Car Truck and Ship Loaders
397,072,na,49-9031,Home Appliance RepairersHome Appliance Repairers
398,072,na,47-2031,CarpentersCarpenters
399,072,na,27-3012,Public Address System and Other AnnouncersPublic Address System and Other Announcers
400,073,na,51-6063,Textile Knitting and Weaving Machine SettersTextile Knitting and Weaving Machine Setters Operators and Tenders
401,073,na,11-3011,Administrative Services ManagersAdministrative Services Managers
402,073,na,47-2121,GlaziersGlaziers
403,073,na,51-2021,Coil WindersCoil Winders Tapers and Finishers
404,073,na,49-3031,Bus and Truck Mechanics and Diesel Engine SpecialistsBus and Truck Mechanics and Diesel Engine Specialists
405,074,na,49-2011,ComputerComputer Automated Teller and Office Machine Repairers
406,074,na,39-9021,Personal Care AidesPersonal Care Aides
407,074,na,27-4012,Broadcast TechniciansBroadcast Technicians
408,074,na,47-3013,Helpers-ElectriciansHelpers-Electricians
409,075,na,11-9131,Postmasters and Mail SuperintendentsPostmasters and Mail Superintendents
410,075,na,47-2044,Tile and Marble SettersTile and Marble Setters
411,075,na,47-2141,PaintersPainters Construction and Maintenance
412,075,na,53-6061,Transportation AttendantsTransportation Attendants Except Flight Attendants
413,075,1,17-3022,Civil Engineering TechniciansCivil Engineering Technicians
414,075,na,49-3041,Farm Equipment Mechanics and Service TechniciansFarm Equipment Mechanics and Service Technicians
415,076,na,25-4011,ArchivistsArchivists
416,076,na,51-9011,Chemical Equipment Operators and TendersChemical Equipment Operators and Tenders
417,076,na,49-2092,Electric MotorElectric Motor Power Tool and Related Repairers
418,076,na,45-4021,FallersFallers
419,077,na,19-4091,Environmental Science and Protection TechniciansEnvironmental Science and Protection Technicians Including Health
420,077,na,49-9094,Locksmiths and Safe RepairersLocksmiths and Safe Repairers
421,077,na,37-3013,Tree Trimmers and PrunersTree Trimmers and Pruners
422,077,na,35-3011,BartendersBartenders
423,077,na,13-1023,Purchasing AgentsPurchasing Agents Except Wholesale Retail and Farm Products
424,077,1,35-9021,DishwashersDishwashers
425,077,na,45-3021,Hunters and TrappersHunters and Trappers
426,078,na,31-9093,Medical Equipment PreparersMedical Equipment Preparers
427,078,na,51-4031,CuttingCutting Punching and Press Machine Setters Operators and Tenders Met
428,078,na,43-9011,Computer OperatorsComputer Operators
429,078,na,51-8092,Gas Plant OperatorsGas Plant Operators
430,079,na,43-5053,Postal Service Mail SortersPostal Service Mail Sorters Processors and Processing Machine Operators
431,079,na,53-3032,Heavy and Tractor-Trailer Truck DriversHeavy and Tractor-Trailer Truck Drivers
432,079,na,39-5093,ShampooersShampooers
433,079,na,47-2081,Drywall and Ceiling Tile InstallersDrywall and Ceiling Tile Installers
434,079,na,49-9098,Helpers-InstallationHelpers-Installation Maintenance and Repair Workers
435,079,na,49-3052,Motorcycle MechanicsMotorcycle Mechanics
436,079,na,51-2011,Aircraft StructureAircraft Structure Surfaces Rigging and Systems Assemblers
437,079,na,45-4022,Logging Equipment OperatorsLogging Equipment Operators
438,079,na,47-2042,Floor LayersFloor Layers Except Carpet Wood and Hard Tiles
439,08,na,39-5011,BarbersBarbers
440,08,na,47-5011,Derrick OperatorsDerrick Operators Oil and Gas
441,081,1,35-2011,CooksCooks Fast Food
442,081,na,43-9022,Word Processors and TypistsWord Processors and Typists
443,081,1,17-3012,Electrical and Electronics DraftersElectrical and Electronics Drafters
444,081,na,17-3024,Electro-Mechanical TechniciansElectro-Mechanical Technicians
